Server,website,response time
No VPN,https://nitw.ac.in,1.818497
No VPN,https://nitw.ac.in,1.696179
No VPN,https://nitw.ac.in,1.680583
No VPN,https://nitw.ac.in,1.835212
No VPN,https://nitw.ac.in,1.836562
No VPN,https://www.google.com,0.164167
No VPN,https://www.google.com,0.166214
No VPN,https://www.google.com,0.184082
No VPN,https://www.google.com,0.181756
No VPN,https://www.google.com,0.176085
No VPN,https://www.youtube.com,0.09975
No VPN,https://www.youtube.com,0.097047
No VPN,https://www.youtube.com,0.097349
No VPN,https://www.youtube.com,0.106226
No VPN,https://www.youtube.com,0.109066
No VPN,https://www.tmall.com,1.006135
No VPN,https://www.tmall.com,1.165834
No VPN,https://www.tmall.com,1.004557
No VPN,https://www.tmall.com,1.017046
No VPN,https://www.tmall.com,1.145813
No VPN,https://www.baidu.com,0.535198
No VPN,https://www.baidu.com,0.470462
No VPN,https://www.baidu.com,0.486768
No VPN,https://www.baidu.com,0.583178
No VPN,https://www.baidu.com,0.502659
No VPN,https://www.facebook.com,0.094548
No VPN,https://www.facebook.com,0.135045
No VPN,https://www.facebook.com,0.134243
No VPN,https://www.facebook.com,0.123736
No VPN,https://www.facebook.com,0.119889
No VPN,https://www.qq.com,0.03923
No VPN,https://www.qq.com,0.044259
No VPN,https://www.qq.com,0.048625
No VPN,https://www.qq.com,0.040284
No VPN,https://www.qq.com,0.041963
No VPN,https://www.sohu.com,0.459363
No VPN,https://www.sohu.com,0.432728
No VPN,https://www.sohu.com,0.430871
No VPN,https://www.sohu.com,0.462896
No VPN,https://www.sohu.com,0.407744
No VPN,https://www.taobao.com,1.049768
No VPN,https://www.taobao.com,1.050352
No VPN,https://www.taobao.com,1.053887
No VPN,https://www.taobao.com,1.053997
No VPN,https://www.taobao.com,1.056211
No VPN,https://login.tmall.com,1.077278
No VPN,https://login.tmall.com,1.113981
No VPN,https://login.tmall.com,1.018508
No VPN,https://login.tmall.com,1.117658
No VPN,https://login.tmall.com,1.016949
No VPN,https://www.wikipedia.org,0.151323
No VPN,https://www.wikipedia.org,0.152148
No VPN,https://www.wikipedia.org,0.150344
No VPN,https://www.wikipedia.org,0.148741
No VPN,https://www.wikipedia.org,0.150272
Sydney,TCP,https://www.wikipedia.org,2.853424
Sydney,TCP,https://www.wikipedia.org,2.711654
Sydney,TCP,https://www.wikipedia.org,3.138817
Sydney,TCP,https://www.wikipedia.org,3.123592
Sydney,UDP,https://nitw.ac.in,2.683355
Sydney,UDP,https://nitw.ac.in,2.734111
Sydney,UDP,https://nitw.ac.in,2.79942
Sydney,UDP,https://nitw.ac.in,2.853991
Sydney,UDP,https://nitw.ac.in,2.701435
Sydney,UDP,https://www.google.com,1.153216
Sydney,UDP,https://www.google.com,1.42884
Sydney,UDP,https://www.google.com,1.19217
Sydney,UDP,https://www.google.com,1.147468
Sydney,UDP,https://www.google.com,1.137193
Sydney,UDP,https://www.youtube.com,1.126746
Sydney,UDP,https://www.youtube.com,1.176541
Sydney,UDP,https://www.youtube.com,1.23239
Sydney,UDP,https://www.youtube.com,1.266036
Sydney,UDP,https://www.youtube.com,1.138221
Sydney,UDP,https://www.tmall.com,2.356828
Sydney,UDP,https://www.tmall.com,1.749385
Sydney,UDP,https://www.tmall.com,1.567289
Sydney,UDP,https://www.tmall.com,1.735068
Sydney,UDP,https://www.tmall.com,1.450037
Sydney,UDP,https://www.baidu.com,1.720365
Sydney,UDP,https://www.baidu.com,1.631424
Sydney,UDP,https://www.baidu.com,1.656038
Sydney,UDP,https://www.baidu.com,1.632725
Sydney,UDP,https://www.baidu.com,1.608513
Sydney,UDP,https://www.facebook.com,1.230188
Sydney,UDP,https://www.facebook.com,1.305916
Sydney,UDP,https://www.facebook.com,1.123643
Sydney,UDP,https://www.facebook.com,1.251012
Sydney,UDP,https://www.facebook.com,1.249562
Sydney,UDP,https://www.qq.com,1.568447
Sydney,UDP,https://www.qq.com,1.560594
Sydney,UDP,https://www.qq.com,1.425999
Sydney,UDP,https://www.qq.com,1.556197
Sydney,UDP,https://www.qq.com,1.442491
Sydney,UDP,https://www.sohu.com,1.980343
Sydney,UDP,https://www.sohu.com,1.874314
Sydney,UDP,https://www.sohu.com,1.879089
Sydney,UDP,https://www.sohu.com,2.004839
Sydney,UDP,https://www.sohu.com,1.915335
Sydney,UDP,https://www.taobao.com,1.492739
Sydney,UDP,https://www.taobao.com,1.736457
Sydney,UDP,https://www.taobao.com,1.765842
Sydney,UDP,https://www.taobao.com,1.632399
Sydney,UDP,https://www.taobao.com,1.737414
Sydney,UDP,https://login.tmall.com,1.637978
Sydney,UDP,https://login.tmall.com,1.631638
Sydney,UDP,https://login.tmall.com,1.661711
Sydney,UDP,https://login.tmall.com,1.528964
Sydney,UDP,https://login.tmall.com,1.603435
Sydney,UDP,https://www.wikipedia.org,1.641796
Sydney,UDP,https://www.wikipedia.org,1.537177
Sydney,UDP,https://www.wikipedia.org,1.77969
Sydney,UDP,https://www.wikipedia.org,1.57355
Sydney,UDP,https://www.wikipedia.org,1.569849
New York,UDP,https://nitw.ac.in,2.318822
New York,UDP,https://nitw.ac.in,2.017078
New York,UDP,https://nitw.ac.in,1.899308
New York,UDP,https://nitw.ac.in,2.122396
New York,UDP,https://nitw.ac.in,1.852195
New York,UDP,https://www.google.com,0.258888
New York,UDP,https://www.google.com,0.263294
New York,UDP,https://www.google.com,0.264187
New York,UDP,https://www.google.com,0.261575
New York,UDP,https://www.google.com,0.267406
New York,UDP,https://www.youtube.com,0.243507
New York,UDP,https://www.youtube.com,0.240984
New York,UDP,https://www.youtube.com,0.245668
New York,UDP,https://www.youtube.com,0.243805
New York,UDP,https://www.youtube.com,0.25107
New York,UDP,https://www.tmall.com,1.131613
New York,UDP,https://www.tmall.com,1.147393
New York,UDP,https://www.tmall.com,1.12688
New York,UDP,https://www.tmall.com,1.212871
New York,UDP,https://www.tmall.com,1.12704
New York,UDP,https://www.baidu.com,0.457194
New York,UDP,https://www.baidu.com,0.462283
New York,UDP,https://www.baidu.com,0.465186
New York,UDP,https://www.baidu.com,0.568113
New York,UDP,https://www.baidu.com,0.465443
New York,UDP,https://www.facebook.com,0.153324
New York,UDP,https://www.facebook.com,0.154716
New York,UDP,https://www.facebook.com,0.16518
New York,UDP,https://www.facebook.com,0.154104
New York,UDP,https://www.facebook.com,0.206321
New York,UDP,https://www.qq.com,0.078703
New York,UDP,https://www.qq.com,0.083041
New York,UDP,https://www.qq.com,0.093799
New York,UDP,https://www.qq.com,0.080571
New York,UDP,https://www.qq.com,0.089356
New York,UDP,https://www.sohu.com,0.427415
New York,UDP,https://www.sohu.com,0.407785
New York,UDP,https://www.sohu.com,0.403553
New York,UDP,https://www.sohu.com,0.40752
New York,UDP,https://www.sohu.com,0.400193
New York,UDP,https://www.taobao.com,1.135067
New York,UDP,https://www.taobao.com,1.153494
New York,UDP,https://www.taobao.com,1.140629
New York,UDP,https://www.taobao.com,1.223078
New York,UDP,https://www.taobao.com,0.421726
New York,UDP,https://login.tmall.com,1.229955
New York,UDP,https://login.tmall.com,1.173866
New York,UDP,https://login.tmall.com,1.274934
New York,UDP,https://login.tmall.com,1.174428
New York,UDP,https://login.tmall.com,1.124858
New York,UDP,https://www.wikipedia.org,0.220416
New York,UDP,https://www.wikipedia.org,0.211199
New York,UDP,https://www.wikipedia.org,0.214965
New York,UDP,https://www.wikipedia.org,0.215354
New York,UDP,https://www.wikipedia.org,0.21398
New York,TCP,https://nitw.ac.in,2.132084
New York,TCP,https://nitw.ac.in,2.267635
New York,TCP,https://nitw.ac.in,2.318572
New York,TCP,https://nitw.ac.in,2.222811
New York,TCP,https://nitw.ac.in,2.49825
New York,TCP,https://www.google.com,1.237787
New York,TCP,https://www.google.com,1.052402
New York,TCP,https://www.google.com,0.375452
New York,TCP,https://www.google.com,0.431061
New York,TCP,https://www.google.com,0.340833
New York,TCP,https://www.youtube.com,0.395137
New York,TCP,https://www.youtube.com,0.382375
New York,TCP,https://www.youtube.com,0.379489
New York,TCP,https://www.youtube.com,0.394949
New York,TCP,https://www.youtube.com,0.428152
New York,TCP,https://www.tmall.com,1.236938
New York,TCP,https://www.tmall.com,1.368432
New York,TCP,https://www.tmall.com,1.292761
New York,TCP,https://www.tmall.com,1.385028
New York,TCP,https://www.tmall.com,1.266291
New York,TCP,https://www.baidu.com,0.59188
New York,TCP,https://www.baidu.com,0.674632
New York,TCP,https://www.baidu.com,0.791593
New York,TCP,https://www.baidu.com,0.643867
New York,TCP,https://www.baidu.com,0.608581
New York,TCP,https://www.facebook.com,0.291323
New York,TCP,https://www.facebook.com,0.634042
New York,TCP,https://www.facebook.com,0.366561
New York,TCP,https://www.facebook.com,0.348791
New York,TCP,https://www.facebook.com,0.353081
New York,TCP,https://www.qq.com,0.228153
New York,TCP,https://www.qq.com,0.241624
New York,TCP,https://www.qq.com,0.238241
New York,TCP,https://www.qq.com,0.188617
New York,TCP,https://www.qq.com,0.292203
New York,TCP,https://www.sohu.com,0.570379
New York,TCP,https://www.sohu.com,0.651827
New York,TCP,https://www.sohu.com,0.556051
New York,TCP,https://www.sohu.com,0.608356
New York,TCP,https://www.sohu.com,0.651545
New York,TCP,https://www.taobao.com,1.209326
New York,TCP,https://www.taobao.com,1.255267
New York,TCP,https://www.taobao.com,1.175642
New York,TCP,https://www.taobao.com,1.214254
New York,TCP,https://www.taobao.com,1.107644
New York,TCP,https://login.tmall.com,1.323495
New York,TCP,https://login.tmall.com,1.333563
New York,TCP,https://login.tmall.com,1.245608
New York,TCP,https://login.tmall.com,1.174044
New York,TCP,https://login.tmall.com,1.249159
New York,TCP,https://www.wikipedia.org,0.182761
New York,TCP,https://www.wikipedia.org,0.235107
New York,TCP,https://www.wikipedia.org,0.253612
New York,TCP,https://www.wikipedia.org,0.239729
New York,TCP,https://www.wikipedia.org,0.238971
